<<<<<<< HEAD
69D:\folder for vsc\britlex-1\britlex\node_modules\browserslist\LICENSE133519695895922536 0
85D:\folder for vsc\britlex-1\britlex\node_modules\cosmiconfig\dist\ExplorerBase.js.map133519695926344118 0
75D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\object_wrappers.md133519695930713331 0
68D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\README.md133519695927864519 0
89D:\folder for vsc\britlex-1\britlex\node_modules\csso\lib\restructure\3-disjoinRuleset.js133519695903156288 0
74D:\folder for vsc\britlex-1\britlex\node_modules\node-addon-api\napi-inl.h133519695910227959 0
77D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\compile.js.map133519695911633606 0
84D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\optimizer-svgo\package.json133519695903176288 0
73D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\index.d.ts133519695928460848 0
71D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\index.js133519695905242969 0
102D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\font-variant-east-asian.js133519695937922958 0
73D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\parse.d.ts133519695928652826 0
77D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\parse.d.ts.map133519695926924308 0
67D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\runtime-js133519695930703330 1
91D:\folder for vsc\britlex-1\britlex\node_modules\css-select\lib\pseudo-selectors\index.d.ts133519695929463041 0
79D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\esm\compile.d.ts133519695928210790 0
95D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\link-rel-preload.js133519695938661553 0
77D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\esm\index.d.ts133519695928400826 0
75D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\esm\index.js133519695903066209 0
79D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\esm\index.js.map133519695926054047 0
69D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\LICENSE133519695896000085 0
67D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\methods.md133519695930223258 0
71D:\folder for vsc\britlex-1\britlex\node_modules\entities\lib\generated133519695928400826 1
66D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\errors.md133519695929813100 0
75D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\esm\parse.js133519695906547899 0
71D:\folder for vsc\britlex-1\britlex\node_modules\normalize-path\LICENSE133519695899991243 0
76D:\folder for vsc\britlex-1\britlex\node_modules\normalize-path\package.json133519695895882533 0
104D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\lmdb.h133519695934230992 0
72D:\folder for vsc\britlex-1\britlex\node_modules\node-releases\README.md133519695906570629 0
83D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\lib\serializerCore.js133519695934891265 0
67D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\v8_misc.md133519695931273477 0
70D:\folder for vsc\britlex-1\britlex\node_modules\@trysound\sax\LICENSE133519695895922536 0
83D:\folder for vsc\britlex-1\britlex\node_modules\css-tree\lib\syntax\atrule\page.js133519695933970938 0
82D:\folder for vsc\britlex-1\britlex\node_modules\htmlnano\docs\docs\050-modules.md133519695932307452 0
91D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\border-image.js133519695932995133 0
104D:\folder for vsc\britlex-1\britlex\node_modules\@jridgewell\trace-mapping\dist\types\trace-mapping.d.ts133519695926064049 0
84D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\src\_async_iterator.js133519695933501411 0
84D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\package-manager\src\Pnpm.js133519695929242953 0
77D:\folder for vsc\britlex-1\britlex\node_modules\node-releases\data\processed133519695897670713 1
87D:\folder for vsc\britlex-1\britlex\node_modules\node-releases\data\processed\envs.json133519695899431119 0
88D:\folder for vsc\britlex-1\britlex\node_modules\node-gyp-build-optional-packages\bin.js133519695896809598 0
74D:\folder for vsc\britlex-1\britlex\node_modules\is-arrayish\.istanbul.yml133519695905848831 0
71D:\folder for vsc\britlex-1\britlex\node_modules\js-tokens\package.json133519695895882533 0
90D:\folder for vsc\britlex-1\britlex\node_modules\node-gyp-build-optional-packages\index.js133519695902252134 0
62D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\utils133519695933005136 1
71D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\asyncworker.md133519695929122921 0
93D:\folder for vsc\britlex-1\britlex\node_modules\node-gyp-build-optional-packages\optional.js133519695903735013 0
94D:\folder for vsc\britlex-1\britlex\node_modules\node-gyp-build-optional-packages\package.json133519695905865676 0
77D:\folder for vsc\britlex-1\britlex\node_modules\node-gyp-build\build-test.js133519695899991243 0
79D:\folder for vsc\britlex-1\britlex\node_modules\fast-glob\out\utils\array.d.ts133519695929423034 0
62D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\level.js133519695934881267 0
72D:\folder for vsc\britlex-1\britlex\node_modules\node-gyp-build\index.js133519695902242138 0
71D:\folder for vsc\britlex-1\britlex\node_modules\node-gyp-build\LICENSE133519695895882533 0
94D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\packager-js\src\GlobalOutputFormat.js133519695911333547 0
85D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\test\serializer.test.js133519695934871262 0
125D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\build-test.js133519695900363385 0
93D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\object-observe.js133519695948519009 0
73D:\folder for vsc\britlex-1\britlex\node_modules\node-gyp-build\README.md133519695907648143 0
71D:\folder for vsc\britlex-1\britlex\node_modules\domelementtype\lib\esm133519695910177948 1
115D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias133519695933531417 1
75D:\folder for vsc\britlex-1\britlex\node_modules\node-addon-api\common.gypi133519695899341094 0
75D:\folder for vsc\britlex-1\britlex\node_modules\node-addon-api\except.gypi133519695901477244 0
70D:\folder for vsc\britlex-1\britlex\node_modules\node-addon-api\napi.h133519695911953676 0
83D:\folder for vsc\britlex-1\britlex\node_modules\@jridgewell\gen-mapping\dist\types133519695911208326 1
77D:\folder for vsc\britlex-1\britlex\node_modules\node-addon-api\noexcept.gypi133519695903236310 0
80D:\folder for vsc\britlex-1\britlex\node_modules\htmlnano\lib\presets\ampSafe.js133519695899021028 0
105D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\runtime-js\src\helpers\browser\preload-loader.js133519695929863116 0
73D:\folder for vsc\britlex-1\britlex\node_modules\node-addon-api\nothing.c133519695895742511 0
69D:\folder for vsc\britlex-1\britlex\node_modules\node-addon-api\tools133519695928240794 1
96D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\link-rel-prefetch.js133519695938661553 0
83D:\folder for vsc\britlex-1\britlex\node_modules\node-addon-api\tools\check-napi.js133519695925693962 0
88D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\clipboard.js133519695934160972 0
75D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_callbacks_12_inl.h133519695896000085 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\LR.js133519695938691562 0
56D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc133519695931243473 1
68D:\folder for vsc\britlex-1\britlex\node_modules\nan\include_dirs.js133519695928642822 0
67D:\folder for vsc\britlex-1\britlex\node_modules\json5\lib\index.js133519695902747719 0
67D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\src\windows.c133519695933275302 0
68D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_callbacks.h133519695901427236 0
68D:\folder for vsc\britlex-1\britlex\node_modules\micromatch\index.js133519695896809598 0
85D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\lib\_define_property.js133519695930243260 0
80D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_converters_pre_43_inl.h133519695905438069 0
68D:\folder for vsc\britlex-1\britlex\node_modules\dotenv\CHANGELOG.md133519695897077876 0
80D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_implementation_12_inl.h133519695908837996 0
94D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\css-crisp-edges.js133519695934951286 0
84D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_implementation_pre_12_inl.h133519695910207956 0
103D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\lib\_class_static_private_field_update.js133519695929443035 0
71D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_maybe_43_inl.h133519695911353540 0
70D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_object_wrap.h133519695925974027 0
100D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\native-filesystem-api.js133519695945209678 0
76D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_persistent_12_inl.h133519695926064049 0
73D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\optimizer-terser133519695902717714 1
84D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\meter.js133519695938863660 0
105D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\lib\_class_static_private_field_spec_set.js133519695929403028 0
66D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_private.h133519695926674212 0
71D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_scriptorigin.h133519695926954313 0
123D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\main.js133519695931761010 0
76D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\watcher\src\windows133519695929222947 1
87D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\transformer-babel\lib\types.js133519695926684211 0
74D:\folder for vsc\britlex-1\britlex\node_modules\@lezer\lr\dist\parse.d.ts133519695911038286 0
71D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_string_bytes.h133519695927114350 0
63D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_weak.h133519695927924532 0
70D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\utils\LICENSE133519695895932538 0
86D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\test\PublicAsset.test.js133519695934711236 0
62D:\folder for vsc\britlex-1\britlex\node_modules\nan\README.md133519695930823359 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\DE.js133519695936621670 0
80D:\folder for vsc\britlex-1\britlex\node_modules\css-tree\lib\syntax\node\Raw.js133519695934180984 0
66D:\folder for vsc\britlex-1\britlex\node_modules\nan\tools\1to2.js133519695928550857 0
100D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.c133519695930863362 0
76D:\folder for vsc\britlex-1\britlex\node_modules\css-tree\lib\lexer\error.js133519695931193437 0
101D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\runtime-js\lib\helpers\worker\wasm-loader.js133519695930193259 0
71D:\folder for vsc\britlex-1\britlex\node_modules\nan\tools\package.json133519695929022899 0
109D:\folder for vsc\britlex-1\britlex\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\node.abi93.node133519695904873354 0
70D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\converters.md133519695929473043 0
64D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\json.md133519695929863116 0
71D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\maybe_types.md133519695930173246 0
80D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\watcher\src\Debounce.hh133519695927874520 0
95D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\beforeafterprint.js133519695932154176 0
81D:\folder for vsc\britlex-1\britlex\node_modules\@mischnic\json-sourcemap\LICENSE133519695895962542 0
70D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\persistent.md133519695930773348 0
66D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\script.md133519695931093416 0
95D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\css-touch-action.js133519695936081540 0
74D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\index.js133519695902647687 0
78D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules133519695951701018 1
128D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\parcel_sourcemap_wasm_bg.wasm133519695934701221 0
122D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased\package.json133519695933491408 0
66D:\folder for vsc\britlex-1\britlex\node_modules\csso\package.json133519695931598248 0
69D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\src133519695896697642 1
83D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\.bin133519695951751035 1
100D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\text-underline-offset.js133519695951103071 0
86D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\imports.js133519695938263039 0
92D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\css-boxshadow.js133519695934841256 0
120D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\index.js133519695902492195 0
124D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\package.json133519695905939963 0
80D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\utils\src\countLines.js133519695911248335 0
95D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\transformer-react-refresh-wrap\LICENSE133519695895932538 0
116D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages133519695951761028 0
96D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\dependencies\lz4\lib\dll\example\README.md133519695935091312 0
73D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\packager-css\lib133519695897670713 1
120D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages.ps1133519695951761028 0
78D:\folder for vsc\britlex-1\britlex\node_modules\cosmiconfig\dist\loaders.d.ts133519695930213265 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\ZM.js133519695951581001 0
111D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional.ps1133519695951751035 0
64D:\folder for vsc\britlex-1\britlex\node_modules\json5\README.md133519695925984029 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\JO.js133519695938463078 0
103D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-test133519695951761028 0
71D:\folder for vsc\britlex-1\britlex\node_modules\domhandler\lib\node.js133519695901307206 0
107D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-test.cmd133519695951761028 0
66D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr\index.js133519695906010428 0
90D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\lib\requests\EntryRequest.js133519695932287460 0
65D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr\LICENSE133519695895882533 0
71D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr\node-index.js133519695909737741 0
109D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\img-naturalwidth-naturalheight.js133519695938253030 0
85D:\folder for vsc\britlex-1\britlex\node_modules\mdn-data\api\inheritance.schema.json133519695925854004 0
67D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr\README.md133519695926944314 0
